user,web_anomaly
STH0353,0
STW0237,0
SVB0209,0
SVF1858,0
SWB1809,0
SWC1392,0
SWM1101,0
SWM1653,0
SYB0093,0
SYH1902,0
SZN1421,0
TAB0519,0
TAG1610,0
TAH0300,0
TAJ0023,0
TAK0501,0
TAL1665,0
TAW0689,0
TBA0283,1
TBE1972,1
TBF1107,0
TBH1514,0
TBM1476,0
TBM1904,0
TBP0548,1
TCA1183,0
TCC0311,1
TCC0771,0
TCC1298,0
TCF0559,0
TCH0264,0
TCL0855,0
TCP0380,0
TCW1808,0
TDB1920,0
TDC0800,0
TDC1086,0
TDF0785,1
TDH1351,1
TDK0753,0
TDR1930,0
TES1536,0
TFS1081,0
TFW1388,0
TFW1681,0
THB1069,0
TIH0573,0
TIR0025,0
TJB1012,0
TJG0170,0
TJO0663,1
TJP0616,0
TKH1718,0
TKP1186,0
TLB0894,0
TLM0421,0
TLS0643,1
TLW1050,0
TLW1555,0
TMC0934,0
TME0887,1
TMM0292,0
TMR0186,0
TMT0851,0
TMT1509,0
TMW1907,0
TNB1616,0
TNH1048,0
TOL1914,0
TPO1049,0
TRA1671,0
TRB1093,0
TRB1702,0
TRC1838,0
TRP0892,0
TRS0224,0
TRW0667,0
TSB1546,0
TSG0262,0
TSH1734,0
TSJ0655,0
TTD0288,0
TTG0460,0
TTM0059,1
TTR1792,0
TUJ1007,0
TWB1223,1
UAB0534,0
UAM1108,0
UAR0024,0
UBG1493,0
UCC0395,0
UCD0608,0
UCM1572,0
UEH0944,0
UGB0031,0
UHM1273,0
UIS1637,0
UJC0329,0
UKG0386,0
UKM0845,0
UMB0108,0
UMB0310,0
UMB0322,0
UMH1547,0
UMT1084,0
UNN0707,0
UOR1486,0
URB1668,0
USM0703,0
USW1994,0
UTM0493,0
VAC0731,0
VAH1292,0
VBK0007,0
VCB1325,0
VCC0258,1
VCF1602,0
VCG1873,0
VCH0461,0
VCM0992,0
VDB0481,0
VFA1284,0
VLV0933,0
VMD0850,0
VMP1252,0
VPA0974,0
VRP0267,0
VSB1317,0
VSH1899,0
VUW0873,0
VVG0624,0
VWM0491,0
WAF1652,0
WAH0793,1
WAH1774,0
WAS1823,0
WBB0339,0
WBK1077,0
WBP0828,0
WCB0806,0
WCN0261,0
WCO0020,0
WCR1830,0
WCR1998,0
WCW1013,0
WDP1689,0
WDS1286,0
WDT1634,0
WDT1754,0
WEC0304,0
WFV0687,0
WGF1260,0
WHB1247,0
WHG1669,0
WIR1720,0
WIW1212,0
WJM1922,0
WLH1827,0
WLN0852,0
WLN1730,0
WLP0123,0
WMH1300,0
WMS0486,0
WMS1274,1
WNB1558,0
WOG0797,1
WOM1587,0
WOS1834,0
WPC1984,0
WPL0086,0
WRB1978,0
WRH0526,0
WRH0868,0
WSE1363,0
WSK1857,0
WSW1091,1
WTC0699,0
WWW0701,0
WYG0599,0
WZB0733,0
XAB0622,0
XAM0376,0
XAO1684,0
XAW0912,0
XBK0246,0
XCC1786,0
XDG1256,0
XDM0723,0
XFK0050,0
XJB1052,0
XJH0483,0
XJP1627,0
XJS1358,0
XKB0040,0
XKB1829,0
XKR0168,0
XMG1579,0
XNC1338,1
XRS0498,0
YBD1929,0
YBH0948,0
YBH1926,0
YCC0119,1
YDH0577,0
YDM1822,0
YEG1439,1
YHO0982,0
YIN0342,0
YJB0171,0
YJB0829,0
YKW1943,0
YLH0423,0
YLR1188,0
YMF1089,0
YMJ0243,0
YNC1336,0
YNO0103,0
YSH1997,0
YVJ0986,0
YWF1562,0
YYH0949,0
ZAC0499,0
ZAD1035,0
ZAD1345,1
ZAD1621,0
ZAH0598,0
ZAR0235,0
ZBC0291,0
ZBG0938,0
ZCB0983,0
ZDH1266,0
ZEH0685,0
ZEP0543,1
ZHB1104,0
ZHP0989,0
ZHR0596,0
ZIE0741,0
ZIN1633,0
ZJN1492,0
ZJT1601,0
ZKH0164,0
ZKP0542,0
ZLM1418,0
ZNP1565,0
ZOC0154,0
ZOF1559,0
ZPG1909,0
ZRF1980,0
ZUR1449,0
ZVW1475,0
ZWS0755,0
ZXR1452,0
